| MAX_NODE | MOVE: 0, 2 | HV: 0
	| MIN_NODE | MOVE: 6, 3 | HV: 4786,696
		| MAX_NODE | MOVE: 7, 3 | HV: 5211,306
			| MIN_NODE | MOVE: 7, 4 | HV: 5211,306
			| MIN_NODE | MOVE: 7, 1 | HV: 4974,54
			| MIN_NODE | MOVE: 6, 6 | HV: 4313,164
			| MIN_NODE | MOVE: 6, 5 | HV: 4313,164
			| MIN_NODE | MOVE: 6, 4 | HV: 4786,696
			| MIN_NODE | MOVE: 6, 1 | HV: 4786,696
			| MIN_NODE | MOVE: 6, 0 | HV: 4658,852
			| MIN_NODE | MOVE: 5, 6 | HV: 4549,93
			| MIN_NODE | MOVE: 2, 7 | HV: 4628,852
			| MIN_NODE | MOVE: 2, 6 | HV: 4234,242
			| MIN_NODE | MOVE: 2, 5 | HV: 4234,242
			| MIN_NODE | MOVE: 1, 5 | HV: 4974,54
			| MIN_NODE | MOVE: 1, 4 | HV: 4895,618
			| MIN_NODE | MOVE: 1, 2 | HV: 4531,008
			| MIN_NODE | MOVE: 1, 1 | HV: 4215,32
			| MIN_NODE | MOVE: 1, 0 | HV: 4579,93
			| MIN_NODE | MOVE: 0, 4 | HV: 4579,93
			| MIN_NODE | MOVE: 0, 1 | HV: 5181,306
		| MAX_NODE | MOVE: 7, 1 | HV: 6439,15
			| MIN_NODE | MOVE: 7, 3 | HV: 5965,618
			| MIN_NODE | MOVE: 7, 0 | HV: 6076,994
			| MIN_NODE | MOVE: 6, 6 | HV: 5649,93
			| MIN_NODE | MOVE: 6, 5 | HV: 4972,086
			| MIN_NODE | MOVE: 6, 4 | HV: 5761,306
			| MIN_NODE | MOVE: 6, 1 | HV: 6202,384
			| MIN_NODE | MOVE: 6, 0 | HV: 6202,384
			| MIN_NODE | MOVE: 5, 6 | HV: 5603,462
			| MIN_NODE | MOVE: 2, 7 | HV: 5366,696
			| MIN_NODE | MOVE: 2, 5 | HV: 5728,852
			| MIN_NODE | MOVE: 1, 5 | HV: 5366,696
			| MIN_NODE | MOVE: 1, 4 | HV: 5366,696
			| MIN_NODE | MOVE: 1, 2 | HV: 6439,15
			| MIN_NODE | MOVE: 1, 1 | HV: 5886,696
			| MIN_NODE | MOVE: 1, 0 | HV: 6202,384
			| MIN_NODE | MOVE: 0, 4 | HV: 5965,618
			| MIN_NODE | MOVE: 0, 1 | HV: 6313,76
		| MAX_NODE | MOVE: 6, 5 | HV: 5649,93
			| MIN_NODE | MOVE: 7, 5 | HV: 4939,632
			| MIN_NODE | MOVE: 6, 6 | HV: 4419,632
			| MIN_NODE | MOVE: 6, 4 | HV: 5208,852
			| MIN_NODE | MOVE: 6, 1 | HV: 5129,93
			| MIN_NODE | MOVE: 6, 0 | HV: 5492,086
			| MIN_NODE | MOVE: 5, 6 | HV: 5649,93
			| MIN_NODE | MOVE: 2, 7 | HV: 5051,008
			| MIN_NODE | MOVE: 2, 6 | HV: 5129,93
			| MIN_NODE | MOVE: 2, 5 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 5 | HV: 4972,086
			| MIN_NODE | MOVE: 1, 4 | HV: 4972,086
			| MIN_NODE | MOVE: 1, 2 | HV: 5443,164
			| MIN_NODE | MOVE: 1, 1 | HV: 5018,554
			| MIN_NODE | MOVE: 1, 0 | HV: 5445,618
			| MIN_NODE | MOVE: 0, 4 | HV: 5413,164
			| MIN_NODE | MOVE: 0, 1 | HV: 5603,462
		| MAX_NODE | MOVE: 6, 4 | HV: 4786,696
			| MIN_NODE | MOVE: 6, 6 | HV: 4185,32
			| MIN_NODE | MOVE: 6, 5 | HV: 3583,944
			| MIN_NODE | MOVE: 6, 1 | HV: 4234,242
			| MIN_NODE | MOVE: 6, 0 | HV: 4609,93
			| MIN_NODE | MOVE: 5, 6 | HV: 4531,008
			| MIN_NODE | MOVE: 2, 7 | HV: 3997,476
			| MIN_NODE | MOVE: 2, 6 | HV: 4531,008
			| MIN_NODE | MOVE: 2, 5 | HV: 4452,086
			| MIN_NODE | MOVE: 1, 5 | HV: 4155,32
			| MIN_NODE | MOVE: 1, 2 | HV: 4106,398
			| MIN_NODE | MOVE: 1, 1 | HV: 3899,632
			| MIN_NODE | MOVE: 1, 0 | HV: 4185,32
			| MIN_NODE | MOVE: 0, 4 | HV: 4452,086
			| MIN_NODE | MOVE: 0, 1 | HV: 4786,696
		| MAX_NODE | MOVE: 1, 4 | HV: 5946,696
			| MIN_NODE | MOVE: 6, 6 | HV: 4340,71
			| MIN_NODE | MOVE: 6, 5 | HV: 4340,71
			| MIN_NODE | MOVE: 6, 1 | HV: 5728,852
			| MIN_NODE | MOVE: 6, 0 | HV: 5176,398
			| MIN_NODE | MOVE: 5, 6 | HV: 4498,554
			| MIN_NODE | MOVE: 2, 7 | HV: 4577,476
			| MIN_NODE | MOVE: 2, 6 | HV: 4656,398
			| MIN_NODE | MOVE: 2, 5 | HV: 5018,554
			| MIN_NODE | MOVE: 1, 5 | HV: 4419,632
			| MIN_NODE | MOVE: 1, 2 | HV: 5946,696
			| MIN_NODE | MOVE: 1, 1 | HV: 4781,788
			| MIN_NODE | MOVE: 1, 0 | HV: 5522,086
			| MIN_NODE | MOVE: 0, 4 | HV: 4683,944
			| MIN_NODE | MOVE: 0, 1 | HV: 5366,696
		| MAX_NODE | MOVE: 0, 4 | HV: 5946,696
			| MIN_NODE | MOVE: 6, 6 | HV: 4890,71
			| MIN_NODE | MOVE: 6, 5 | HV: 4890,71
			| MIN_NODE | MOVE: 6, 1 | HV: 5758,852
			| MIN_NODE | MOVE: 6, 0 | HV: 5631,008
			| MIN_NODE | MOVE: 5, 6 | HV: 5443,164
			| MIN_NODE | MOVE: 2, 7 | HV: 5364,242
			| MIN_NODE | MOVE: 2, 6 | HV: 5522,086
			| MIN_NODE | MOVE: 2, 5 | HV: 5315,32
			| MIN_NODE | MOVE: 1, 5 | HV: 5048,554
			| MIN_NODE | MOVE: 1, 4 | HV: 5364,242
			| MIN_NODE | MOVE: 1, 2 | HV: 5946,696
			| MIN_NODE | MOVE: 1, 1 | HV: 5631,008
			| MIN_NODE | MOVE: 1, 0 | HV: 5788,852
	| MIN_NODE | MOVE: 6, 1 | HV: 5763,76
		| MAX_NODE | MOVE: 7, 1 | HV: 5763,76
			| MIN_NODE | MOVE: 7, 3 | HV: 5211,306
			| MIN_NODE | MOVE: 7, 0 | HV: 5763,76
			| MIN_NODE | MOVE: 6, 6 | HV: 4234,242
			| MIN_NODE | MOVE: 6, 5 | HV: 4185,32
			| MIN_NODE | MOVE: 6, 4 | HV: 4658,852
			| MIN_NODE | MOVE: 6, 3 | HV: 4895,618
			| MIN_NODE | MOVE: 6, 0 | HV: 5211,306
			| MIN_NODE | MOVE: 5, 6 | HV: 4294,242
			| MIN_NODE | MOVE: 2, 7 | HV: 5102,384
			| MIN_NODE | MOVE: 2, 6 | HV: 4786,696
			| MIN_NODE | MOVE: 2, 5 | HV: 4658,852
			| MIN_NODE | MOVE: 1, 5 | HV: 5102,384
			| MIN_NODE | MOVE: 1, 4 | HV: 5102,384
			| MIN_NODE | MOVE: 1, 2 | HV: 4895,618
			| MIN_NODE | MOVE: 1, 1 | HV: 4786,696
			| MIN_NODE | MOVE: 1, 0 | HV: 4974,54
			| MIN_NODE | MOVE: 0, 4 | HV: 5004,54
			| MIN_NODE | MOVE: 0, 1 | HV: 5733,76
		| MAX_NODE | MOVE: 6, 0 | HV: 6550,526
			| MIN_NODE | MOVE: 7, 0 | HV: 6550,526
			| MIN_NODE | MOVE: 6, 6 | HV: 3899,632
			| MIN_NODE | MOVE: 6, 5 | HV: 4261,788
			| MIN_NODE | MOVE: 6, 4 | HV: 5492,086
			| MIN_NODE | MOVE: 6, 3 | HV: 5366,696
			| MIN_NODE | MOVE: 5, 6 | HV: 4860,71
			| MIN_NODE | MOVE: 2, 7 | HV: 4609,93
			| MIN_NODE | MOVE: 2, 6 | HV: 4215,32
			| MIN_NODE | MOVE: 2, 5 | HV: 4972,086
			| MIN_NODE | MOVE: 1, 4 | HV: 4688,852
			| MIN_NODE | MOVE: 1, 2 | HV: 5129,93
			| MIN_NODE | MOVE: 1, 1 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 0 | HV: 5208,852
			| MIN_NODE | MOVE: 0, 4 | HV: 5208,852
			| MIN_NODE | MOVE: 0, 1 | HV: 5556,994
		| MAX_NODE | MOVE: 1, 4 | HV: 6074,54
			| MIN_NODE | MOVE: 6, 6 | HV: 4136,398
			| MIN_NODE | MOVE: 6, 5 | HV: 4498,554
			| MIN_NODE | MOVE: 6, 4 | HV: 4656,398
			| MIN_NODE | MOVE: 6, 3 | HV: 4814,242
			| MIN_NODE | MOVE: 6, 0 | HV: 5399,15
			| MIN_NODE | MOVE: 5, 6 | HV: 4860,71
			| MIN_NODE | MOVE: 2, 7 | HV: 4609,93
			| MIN_NODE | MOVE: 2, 6 | HV: 4215,32
			| MIN_NODE | MOVE: 2, 5 | HV: 4814,242
			| MIN_NODE | MOVE: 1, 5 | HV: 5004,54
			| MIN_NODE | MOVE: 1, 2 | HV: 6074,54
			| MIN_NODE | MOVE: 1, 1 | HV: 4735,32
			| MIN_NODE | MOVE: 1, 0 | HV: 5886,696
			| MIN_NODE | MOVE: 0, 4 | HV: 5679,93
			| MIN_NODE | MOVE: 0, 1 | HV: 5556,994
		| MAX_NODE | MOVE: 0, 4 | HV: 7307,292
			| MIN_NODE | MOVE: 6, 6 | HV: 5255,32
			| MIN_NODE | MOVE: 6, 5 | HV: 4890,71
			| MIN_NODE | MOVE: 6, 4 | HV: 5285,32
			| MIN_NODE | MOVE: 6, 3 | HV: 5758,852
			| MIN_NODE | MOVE: 6, 0 | HV: 7307,292
			| MIN_NODE | MOVE: 5, 6 | HV: 4999,632
			| MIN_NODE | MOVE: 2, 7 | HV: 6044,54
			| MIN_NODE | MOVE: 2, 6 | HV: 5649,93
			| MIN_NODE | MOVE: 2, 5 | HV: 6153,462
			| MIN_NODE | MOVE: 1, 5 | HV: 6439,15
			| MIN_NODE | MOVE: 1, 4 | HV: 6439,15
			| MIN_NODE | MOVE: 1, 2 | HV: 6074,54
			| MIN_NODE | MOVE: 1, 1 | HV: 6074,54
			| MIN_NODE | MOVE: 1, 0 | HV: 6548,072
	| MIN_NODE | MOVE: 6, 0 | HV: 5241,306
		| MAX_NODE | MOVE: 7, 1 | HV: 7525,136
			| MIN_NODE | MOVE: 7, 3 | HV: 6863,76
			| MIN_NODE | MOVE: 7, 0 | HV: 7495,136
			| MIN_NODE | MOVE: 6, 6 | HV: 5443,164
			| MIN_NODE | MOVE: 6, 5 | HV: 5157,476
			| MIN_NODE | MOVE: 6, 4 | HV: 5709,93
			| MIN_NODE | MOVE: 6, 3 | HV: 6262,384
			| MIN_NODE | MOVE: 5, 6 | HV: 5345,32
			| MIN_NODE | MOVE: 2, 7 | HV: 6074,54
			| MIN_NODE | MOVE: 2, 6 | HV: 5758,852
			| MIN_NODE | MOVE: 2, 5 | HV: 5709,93
			| MIN_NODE | MOVE: 1, 5 | HV: 6153,462
			| MIN_NODE | MOVE: 1, 4 | HV: 6153,462
			| MIN_NODE | MOVE: 1, 2 | HV: 6499,15
			| MIN_NODE | MOVE: 1, 1 | HV: 6183,462
			| MIN_NODE | MOVE: 1, 0 | HV: 7525,136
			| MIN_NODE | MOVE: 0, 4 | HV: 6262,384
			| MIN_NODE | MOVE: 0, 1 | HV: 7179,448
		| MAX_NODE | MOVE: 7, 0 | HV: 5241,306
			| MIN_NODE | MOVE: 6, 6 | HV: 3741,788
			| MIN_NODE | MOVE: 6, 5 | HV: 4103,944
			| MIN_NODE | MOVE: 6, 4 | HV: 4656,398
			| MIN_NODE | MOVE: 6, 3 | HV: 4814,242
			| MIN_NODE | MOVE: 5, 6 | HV: 4623,944
			| MIN_NODE | MOVE: 2, 7 | HV: 4373,164
			| MIN_NODE | MOVE: 2, 6 | HV: 4057,476
			| MIN_NODE | MOVE: 2, 5 | HV: 4498,554
			| MIN_NODE | MOVE: 1, 5 | HV: 4294,242
			| MIN_NODE | MOVE: 1, 4 | HV: 4294,242
			| MIN_NODE | MOVE: 1, 2 | HV: 4688,852
			| MIN_NODE | MOVE: 1, 1 | HV: 4735,32
			| MIN_NODE | MOVE: 1, 0 | HV: 4688,852
			| MIN_NODE | MOVE: 0, 4 | HV: 5129,93
			| MIN_NODE | MOVE: 0, 1 | HV: 5241,306
		| MAX_NODE | MOVE: 6, 1 | HV: 5965,618
			| MIN_NODE | MOVE: 7, 0 | HV: 5919,15
			| MIN_NODE | MOVE: 6, 6 | HV: 4182,866
			| MIN_NODE | MOVE: 6, 5 | HV: 4623,944
			| MIN_NODE | MOVE: 6, 4 | HV: 5097,476
			| MIN_NODE | MOVE: 6, 3 | HV: 5255,32
			| MIN_NODE | MOVE: 5, 6 | HV: 4653,944
			| MIN_NODE | MOVE: 2, 7 | HV: 5051,008
			| MIN_NODE | MOVE: 2, 6 | HV: 4735,32
			| MIN_NODE | MOVE: 2, 5 | HV: 5018,554
			| MIN_NODE | MOVE: 1, 5 | HV: 4972,086
			| MIN_NODE | MOVE: 1, 4 | HV: 4972,086
			| MIN_NODE | MOVE: 1, 2 | HV: 5413,164
			| MIN_NODE | MOVE: 1, 1 | HV: 5051,008
			| MIN_NODE | MOVE: 1, 0 | HV: 5965,618
			| MIN_NODE | MOVE: 0, 4 | HV: 5758,852
			| MIN_NODE | MOVE: 0, 1 | HV: 5603,462
		| MAX_NODE | MOVE: 0, 4 | HV: 7840,824
			| MIN_NODE | MOVE: 6, 6 | HV: 5048,554
			| MIN_NODE | MOVE: 6, 5 | HV: 4683,944
			| MIN_NODE | MOVE: 6, 4 | HV: 5078,554
			| MIN_NODE | MOVE: 6, 3 | HV: 5631,008
			| MIN_NODE | MOVE: 5, 6 | HV: 4792,866
			| MIN_NODE | MOVE: 2, 7 | HV: 5916,696
			| MIN_NODE | MOVE: 2, 6 | HV: 5522,086
			| MIN_NODE | MOVE: 2, 5 | HV: 5315,32
			| MIN_NODE | MOVE: 1, 5 | HV: 5601,008
			| MIN_NODE | MOVE: 1, 4 | HV: 5916,696
			| MIN_NODE | MOVE: 1, 2 | HV: 6341,306
			| MIN_NODE | MOVE: 1, 1 | HV: 6341,306
			| MIN_NODE | MOVE: 1, 0 | HV: 7840,824
	| MIN_NODE | MOVE: 5, 6 | HV: 4373,164
		| MAX_NODE | MOVE: 7, 3 | HV: 5946,696
			| MIN_NODE | MOVE: 7, 4 | HV: 5946,696
			| MIN_NODE | MOVE: 7, 1 | HV: 5709,93
			| MIN_NODE | MOVE: 6, 1 | HV: 5552,086
			| MIN_NODE | MOVE: 6, 0 | HV: 5345,32
			| MIN_NODE | MOVE: 2, 7 | HV: 5157,476
			| MIN_NODE | MOVE: 2, 6 | HV: 4891,788
			| MIN_NODE | MOVE: 2, 5 | HV: 4950,71
			| MIN_NODE | MOVE: 1, 5 | HV: 5078,554
			| MIN_NODE | MOVE: 1, 4 | HV: 5078,554
			| MIN_NODE | MOVE: 1, 2 | HV: 5345,32
			| MIN_NODE | MOVE: 1, 1 | HV: 5108,554
			| MIN_NODE | MOVE: 1, 0 | HV: 5266,398
			| MIN_NODE | MOVE: 0, 4 | HV: 5424,242
			| MIN_NODE | MOVE: 0, 1 | HV: 5946,696
		| MAX_NODE | MOVE: 7, 1 | HV: 6123,462
			| MIN_NODE | MOVE: 7, 3 | HV: 5285,32
			| MIN_NODE | MOVE: 7, 0 | HV: 6123,462
			| MIN_NODE | MOVE: 6, 4 | HV: 5492,086
			| MIN_NODE | MOVE: 6, 3 | HV: 6044,54
			| MIN_NODE | MOVE: 6, 1 | HV: 5649,93
			| MIN_NODE | MOVE: 6, 0 | HV: 5522,086
			| MIN_NODE | MOVE: 2, 7 | HV: 5413,164
			| MIN_NODE | MOVE: 2, 6 | HV: 5285,32
			| MIN_NODE | MOVE: 2, 5 | HV: 5206,398
			| MIN_NODE | MOVE: 1, 5 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 4 | HV: 5255,32
			| MIN_NODE | MOVE: 1, 2 | HV: 5522,086
			| MIN_NODE | MOVE: 1, 1 | HV: 5127,476
			| MIN_NODE | MOVE: 1, 0 | HV: 5443,164
			| MIN_NODE | MOVE: 0, 4 | HV: 5443,164
			| MIN_NODE | MOVE: 0, 1 | HV: 6123,462
		| MAX_NODE | MOVE: 6, 6 | HV: 5334,242
			| MIN_NODE | MOVE: 6, 7 | HV: 4972,086
			| MIN_NODE | MOVE: 6, 5 | HV: 4577,476
			| MIN_NODE | MOVE: 6, 1 | HV: 4814,242
			| MIN_NODE | MOVE: 6, 0 | HV: 5255,32
			| MIN_NODE | MOVE: 2, 7 | HV: 4419,632
			| MIN_NODE | MOVE: 2, 6 | HV: 5255,32
			| MIN_NODE | MOVE: 2, 5 | HV: 520
			| MIN_NODE | MOVE: 1, 5 | HV: 4939,632
			| MIN_NODE | MOVE: 1, 4 | HV: 4261,788
			| MIN_NODE | MOVE: 1, 2 | HV: 5334,242
			| MIN_NODE | MOVE: 1, 1 | HV: 4735,32
			| MIN_NODE | MOVE: 1, 0 | HV: 5018,554
			| MIN_NODE | MOVE: 0, 4 | HV: 5255,32
			| MIN_NODE | MOVE: 0, 1 | HV: 5129,93
		| MAX_NODE | MOVE: 6, 5 | HV: 4373,164
			| MIN_NODE | MOVE: 6, 7 | HV: 4373,164
			| MIN_NODE | MOVE: 6, 6 | HV: 3475,022
			| MIN_NODE | MOVE: 6, 4 | HV: 4185,32
			| MIN_NODE | MOVE: 6, 1 | HV: 4106,398
			| MIN_NODE | MOVE: 6, 0 | HV: 3978,554
			| MIN_NODE | MOVE: 2, 6 | HV: 4027,476
			| MIN_NODE | MOVE: 2, 5 | HV: 3553,944
			| MIN_NODE | MOVE: 1, 5 | HV: 3553,944
			| MIN_NODE | MOVE: 1, 4 | HV: 3553,944
			| MIN_NODE | MOVE: 1, 2 | HV: 4261,788
			| MIN_NODE | MOVE: 1, 1 | HV: 3583,944
			| MIN_NODE | MOVE: 1, 0 | HV: 4185,32
			| MIN_NODE | MOVE: 0, 4 | HV: 3899,632
			| MIN_NODE | MOVE: 0, 1 | HV: 4264,242
		| MAX_NODE | MOVE: 6, 4 | HV: 5176,398
			| MIN_NODE | MOVE: 6, 6 | HV: 4106,398
			| MIN_NODE | MOVE: 6, 5 | HV: 3790,71
			| MIN_NODE | MOVE: 6, 3 | HV: 4501,008
			| MIN_NODE | MOVE: 6, 1 | HV: 4076,398
			| MIN_NODE | MOVE: 6, 0 | HV: 4294,242
			| MIN_NODE | MOVE: 2, 7 | HV: 3602,866
			| MIN_NODE | MOVE: 2, 6 | HV: 5176,398
			| MIN_NODE | MOVE: 2, 5 | HV: 4294,242
			| MIN_NODE | MOVE: 1, 5 | HV: 3839,632
			| MIN_NODE | MOVE: 1, 2 | HV: 3711,788
			| MIN_NODE | MOVE: 1, 1 | HV: 3583,944
			| MIN_NODE | MOVE: 1, 0 | HV: 3869,632
			| MIN_NODE | MOVE: 0, 4 | HV: 4057,476
			| MIN_NODE | MOVE: 0, 1 | HV: 4234,242
		| MAX_NODE | MOVE: 6, 3 | HV: 5394,242
			| MIN_NODE | MOVE: 7, 4 | HV: 4185,32
			| MIN_NODE | MOVE: 7, 3 | HV: 5394,242
			| MIN_NODE | MOVE: 6, 5 | HV: 4215,32
			| MIN_NODE | MOVE: 6, 4 | HV: 4261,788
			| MIN_NODE | MOVE: 6, 1 | HV: 4343,164
			| MIN_NODE | MOVE: 6, 0 | HV: 4215,32
			| MIN_NODE | MOVE: 2, 7 | HV: 4781,788
			| MIN_NODE | MOVE: 2, 6 | HV: 4103,944
			| MIN_NODE | MOVE: 2, 5 | HV: 3978,554
			| MIN_NODE | MOVE: 1, 5 | HV: 3978,554
			| MIN_NODE | MOVE: 1, 4 | HV: 3662,866
			| MIN_NODE | MOVE: 1, 2 | HV: 4025,022
			| MIN_NODE | MOVE: 1, 1 | HV: 4498,554
			| MIN_NODE | MOVE: 1, 0 | HV: 3978,554
			| MIN_NODE | MOVE: 0, 4 | HV: 4215,32
			| MIN_NODE | MOVE: 0, 1 | HV: 4579,93
		| MAX_NODE | MOVE: 1, 4 | HV: 5097,476
			| MIN_NODE | MOVE: 6, 1 | HV: 5048,554
			| MIN_NODE | MOVE: 6, 0 | HV: 4653,944
			| MIN_NODE | MOVE: 2, 7 | HV: 520
			| MIN_NODE | MOVE: 2, 6 | HV: 580
			| MIN_NODE | MOVE: 2, 5 | HV: 550
			| MIN_NODE | MOVE: 1, 5 | HV: -3583,944
			| MIN_NODE | MOVE: 1, 2 | HV: 4950,71
			| MIN_NODE | MOVE: 1, 1 | HV: -3553,944
			| MIN_NODE | MOVE: 1, 0 | HV: 4683,944
			| MIN_NODE | MOVE: 0, 4 | HV: -3730,71
			| MIN_NODE | MOVE: 0, 1 | HV: 5097,476
		| MAX_NODE | MOVE: 0, 4 | HV: 4999,632
			| MIN_NODE | MOVE: 6, 1 | HV: 4999,632
			| MIN_NODE | MOVE: 6, 0 | HV: 4792,866
			| MIN_NODE | MOVE: 2, 7 | HV: 580
			| MIN_NODE | MOVE: 2, 6 | HV: 630
			| MIN_NODE | MOVE: 2, 5 | HV: -3572,866
			| MIN_NODE | MOVE: 1, 5 | HV: -3760,71
			| MIN_NODE | MOVE: 1, 4 | HV: -3523,944
			| MIN_NODE | MOVE: 1, 2 | HV: 610
			| MIN_NODE | MOVE: 1, 1 | HV: 610
			| MIN_NODE | MOVE: 1, 0 | HV: 610
	| MIN_NODE | MOVE: 2, 7 | HV: 6123,462
		| MAX_NODE | MOVE: 7, 3 | HV: 6972,682
			| MIN_NODE | MOVE: 7, 4 | HV: 6675,916
			| MIN_NODE | MOVE: 7, 1 | HV: 5995,618
			| MIN_NODE | MOVE: 6, 7 | HV: 6972,682
			| MIN_NODE | MOVE: 6, 6 | HV: 5413,164
			| MIN_NODE | MOVE: 6, 5 | HV: 5285,32
			| MIN_NODE | MOVE: 6, 4 | HV: 5443,164
			| MIN_NODE | MOVE: 6, 3 | HV: 5916,696
			| MIN_NODE | MOVE: 6, 1 | HV: 6202,384
			| MIN_NODE | MOVE: 6, 0 | HV: 6074,54
			| MIN_NODE | MOVE: 5, 6 | HV: 5345,32
			| MIN_NODE | MOVE: 2, 6 | HV: 6202,384
			| MIN_NODE | MOVE: 2, 5 | HV: 6153,462
			| MIN_NODE | MOVE: 1, 5 | HV: 6044,54
			| MIN_NODE | MOVE: 1, 4 | HV: 6044,54
			| MIN_NODE | MOVE: 1, 2 | HV: 5916,696
			| MIN_NODE | MOVE: 1, 1 | HV: 5443,164
			| MIN_NODE | MOVE: 1, 0 | HV: 5995,618
			| MIN_NODE | MOVE: 0, 4 | HV: 5995,618
			| MIN_NODE | MOVE: 0, 1 | HV: 6675,916
		| MAX_NODE | MOVE: 7, 1 | HV: 6972,682
			| MIN_NODE | MOVE: 7, 3 | HV: 5916,696
			| MIN_NODE | MOVE: 7, 0 | HV: 6675,916
			| MIN_NODE | MOVE: 6, 7 | HV: 6972,682
			| MIN_NODE | MOVE: 6, 6 | HV: 5413,164
			| MIN_NODE | MOVE: 6, 5 | HV: 5285,32
			| MIN_NODE | MOVE: 6, 4 | HV: 5443,164
			| MIN_NODE | MOVE: 6, 3 | HV: 5916,696
			| MIN_NODE | MOVE: 6, 1 | HV: 6202,384
			| MIN_NODE | MOVE: 6, 0 | HV: 6074,54
			| MIN_NODE | MOVE: 5, 6 | HV: 5345,32
			| MIN_NODE | MOVE: 2, 6 | HV: 6202,384
			| MIN_NODE | MOVE: 2, 5 | HV: 6153,462
			| MIN_NODE | MOVE: 1, 5 | HV: 6044,54
			| MIN_NODE | MOVE: 1, 4 | HV: 6044,54
			| MIN_NODE | MOVE: 1, 2 | HV: 5916,696
			| MIN_NODE | MOVE: 1, 1 | HV: 5443,164
			| MIN_NODE | MOVE: 1, 0 | HV: 5995,618
			| MIN_NODE | MOVE: 0, 4 | HV: 5995,618
			| MIN_NODE | MOVE: 0, 1 | HV: 6675,916
		| MAX_NODE | MOVE: 2, 6 | HV: 6893,76
			| MIN_NODE | MOVE: 6, 7 | HV: 6893,76
			| MIN_NODE | MOVE: 6, 6 | HV: 5255,32
			| MIN_NODE | MOVE: 6, 5 | HV: 4969,632
			| MIN_NODE | MOVE: 6, 4 | HV: 5443,164
			| MIN_NODE | MOVE: 6, 3 | HV: 5916,696
			| MIN_NODE | MOVE: 6, 1 | HV: 6518,072
			| MIN_NODE | MOVE: 6, 0 | HV: 6469,15
			| MIN_NODE | MOVE: 5, 6 | HV: 5236,398
			| MIN_NODE | MOVE: 2, 5 | HV: 5709,93
			| MIN_NODE | MOVE: 1, 7 | HV: 5758,852
			| MIN_NODE | MOVE: 1, 5 | HV: 5886,696
			| MIN_NODE | MOVE: 1, 4 | HV: 5886,696
			| MIN_NODE | MOVE: 1, 2 | HV: 5916,696
			| MIN_NODE | MOVE: 1, 1 | HV: 5679,93
			| MIN_NODE | MOVE: 1, 0 | HV: 5995,618
			| MIN_NODE | MOVE: 0, 4 | HV: 6232,384
			| MIN_NODE | MOVE: 0, 1 | HV: 6833,76
		| MAX_NODE | MOVE: 2, 5 | HV: 6578,072
			| MIN_NODE | MOVE: 6, 7 | HV: 6578,072
			| MIN_NODE | MOVE: 6, 6 | HV: 5018,554
			| MIN_NODE | MOVE: 6, 5 | HV: 4732,866
			| MIN_NODE | MOVE: 6, 4 | HV: 5285,32
			| MIN_NODE | MOVE: 6, 3 | HV: 5679,93
			| MIN_NODE | MOVE: 6, 1 | HV: 6202,384
			| MIN_NODE | MOVE: 6, 0 | HV: 6469,15
			| MIN_NODE | MOVE: 5, 6 | HV: 4841,788
			| MIN_NODE | MOVE: 2, 6 | HV: 5709,93
			| MIN_NODE | MOVE: 1, 6 | HV: 5965,618
			| MIN_NODE | MOVE: 1, 5 | HV: 5394,242
			| MIN_NODE | MOVE: 1, 4 | HV: 5965,618
			| MIN_NODE | MOVE: 1, 2 | HV: 5679,93
			| MIN_NODE | MOVE: 1, 1 | HV: 5443,164
			| MIN_NODE | MOVE: 1, 0 | HV: 5758,852
			| MIN_NODE | MOVE: 0, 4 | HV: 5995,618
			| MIN_NODE | MOVE: 0, 1 | HV: 6518,072
		| MAX_NODE | MOVE: 1, 7 | HV: 6439,15
			| MIN_NODE | MOVE: 6, 6 | HV: 5018,554
			| MIN_NODE | MOVE: 6, 5 | HV: 4732,866
			| MIN_NODE | MOVE: 6, 4 | HV: 5127,476
			| MIN_NODE | MOVE: 6, 3 | HV: 5522,086
			| MIN_NODE | MOVE: 6, 1 | HV: 6123,462
			| MIN_NODE | MOVE: 6, 0 | HV: 6074,54
			| MIN_NODE | MOVE: 5, 6 | HV: 4950,71
			| MIN_NODE | MOVE: 2, 6 | HV: 5886,696
			| MIN_NODE | MOVE: 2, 5 | HV: 5758,852
			| MIN_NODE | MOVE: 1, 5 | HV: 5728,852
			| MIN_NODE | MOVE: 1, 4 | HV: 5728,852
			| MIN_NODE | MOVE: 1, 2 | HV: 5522,086
			| MIN_NODE | MOVE: 1, 1 | HV: 5285,32
			| MIN_NODE | MOVE: 1, 0 | HV: 5679,93
			| MIN_NODE | MOVE: 0, 4 | HV: 5916,696
			| MIN_NODE | MOVE: 0, 1 | HV: 6439,15
		| MAX_NODE | MOVE: 1, 4 | HV: 6123,462
			| MIN_NODE | MOVE: 6, 7 | HV: 6123,462
			| MIN_NODE | MOVE: 6, 6 | HV: 3820,71
			| MIN_NODE | MOVE: 6, 5 | HV: 4182,866
			| MIN_NODE | MOVE: 6, 4 | HV: 4419,632
			| MIN_NODE | MOVE: 6, 3 | HV: 4577,476
			| MIN_NODE | MOVE: 6, 1 | HV: 5445,618
