| MAX_NODE | MOVE: 6, 5 | HV: 0
			| MIN_NODE | MOVE: 2, 7 | HV: 84493,1
			| MIN_NODE | MOVE: 1, 6 | HV: 80001,719
			| MIN_NODE | MOVE: 1, 5 | HV: 84867,044
			| MIN_NODE | MOVE: 1, 2 | HV: 85428,42
		| MAX_NODE | MOVE: 1, 6 | HV: 90885,121
			| MIN_NODE | MOVE: 7, 6 | HV: 88547,044
			| MIN_NODE | MOVE: 7, 1 | HV: 88547,044
			| MIN_NODE | MOVE: 6, 6 | HV: 80673,1
			| MIN_NODE | MOVE: 6, 3 | HV: 89859,135
			| MIN_NODE | MOVE: 5, 1 | HV: 80566,339
			| MIN_NODE | MOVE: 4, 6 | HV: 89642,369
			| MIN_NODE | MOVE: 2, 7 | HV: 83968,485
			| MIN_NODE | MOVE: 2, 6 | HV: 89839,135
			| MIN_NODE | MOVE: 1, 5 | HV: 89946,979
			| MIN_NODE | MOVE: 1, 2 | HV: 90885,121
		| MAX_NODE | MOVE: 1, 5 | HV: 85704,108
			| MIN_NODE | MOVE: 7, 6 | HV: 84067,407
			| MIN_NODE | MOVE: 6, 6 | HV: 80455,251
			| MIN_NODE | MOVE: 6, 3 | HV: 85300,576
			| MIN_NODE | MOVE: 6, 1 | HV: 79981,719
			| MIN_NODE | MOVE: 5, 1 | HV: 75849,936
			| MIN_NODE | MOVE: 4, 6 | HV: 84917,044
			| MIN_NODE | MOVE: 2, 6 | HV: 76619,156
			| MIN_NODE | MOVE: 1, 6 | HV: 79961,719
			| MIN_NODE | MOVE: 1, 2 | HV: 85704,108
			| MIN_NODE | MOVE: 0, 6 | HV: 84363,095
	| MIN_NODE | MOVE: 2, 6 | HV: 81441,654
		| MAX_NODE | MOVE: 6, 7 | HV: 86216,979
			| MIN_NODE | MOVE: 7, 6 | HV: 85112,732
			| MIN_NODE | MOVE: 7, 1 | HV: 85221,654
			| MIN_NODE | MOVE: 6, 6 | HV: 81362,732
			| MIN_NODE | MOVE: 6, 3 | HV: 86168,057
			| MIN_NODE | MOVE: 6, 1 | HV: 81678,42
			| MIN_NODE | MOVE: 5, 1 | HV: 86216,979
			| MIN_NODE | MOVE: 4, 7 | HV: 81265,559
			| MIN_NODE | MOVE: 4, 6 | HV: 77714,481
			| MIN_NODE | MOVE: 3, 6 | HV: 85901,291
		| MAX_NODE | MOVE: 5, 7 | HV: 81441,654
			| MIN_NODE | MOVE: 7, 6 | HV: 80337,407
			| MIN_NODE | MOVE: 7, 1 | HV: 80446,329
			| MIN_NODE | MOVE: 6, 7 | HV: 80021,719
			| MIN_NODE | MOVE: 6, 6 | HV: 76271,719
			| MIN_NODE | MOVE: 6, 3 | HV: 81392,732
			| MIN_NODE | MOVE: 6, 1 | HV: 76903,095
			| MIN_NODE | MOVE: 5, 1 | HV: 81441,654
			| MIN_NODE | MOVE: 4, 7 | HV: 76569,156
			| MIN_NODE | MOVE: 4, 6 | HV: 77043,1
			| MIN_NODE | MOVE: 3, 6 | HV: 81362,732
		| MAX_NODE | MOVE: 4, 7 | HV: 81441,654
			| MIN_NODE | MOVE: 7, 6 | HV: 80337,407
			| MIN_NODE | MOVE: 7, 1 | HV: 80446,329
			| MIN_NODE | MOVE: 6, 7 | HV: 80100,641
			| MIN_NODE | MOVE: 6, 6 | HV: 76271,719
			| MIN_NODE | MOVE: 6, 3 | HV: 81392,732
			| MIN_NODE | MOVE: 6, 1 | HV: 76903,095
			| MIN_NODE | MOVE: 5, 1 | HV: 81441,654
			| MIN_NODE | MOVE: 4, 6 | HV: 72939,156
			| MIN_NODE | MOVE: 3, 6 | HV: 81441,654
		| MAX_NODE | MOVE: 3, 6 | HV: 88577,044
			| MIN_NODE | MOVE: 7, 6 | HV: 84008,485
			| MIN_NODE | MOVE: 7, 1 | HV: 75593,831
			| MIN_NODE | MOVE: 6, 6 | HV: 71813,831
			| MIN_NODE | MOVE: 6, 3 | HV: 84827,044
			| MIN_NODE | MOVE: 5, 1 | HV: 75978,858
			| MIN_NODE | MOVE: 4, 7 | HV: 84443,1
			| MIN_NODE | MOVE: 4, 6 | HV: 76314,546
			| MIN_NODE | MOVE: 3, 7 | HV: 88577,044
			| MIN_NODE | MOVE: 1, 5 | HV: 80743,1
		| MAX_NODE | MOVE: 1, 7 | HV: 89532,369
			| MIN_NODE | MOVE: 7, 6 | HV: 76510,234
			| MIN_NODE | MOVE: 6, 6 | HV: 76943,1
			| MIN_NODE | MOVE: 6, 3 | HV: 77644,481
			| MIN_NODE | MOVE: 6, 1 | HV: 72760,234
			| MIN_NODE | MOVE: 5, 1 | HV: 76057,119
			| MIN_NODE | MOVE: 4, 6 | HV: 77240,949
			| MIN_NODE | MOVE: 3, 6 | HV: 85822,369
			| MIN_NODE | MOVE: 2, 7 | HV: 89532,369
		| MAX_NODE | MOVE: 1, 6 | HV: 90016,979
			| MIN_NODE | MOVE: 7, 6 | HV: 88783,81
			| MIN_NODE | MOVE: 7, 1 | HV: 84473,1
			| MIN_NODE | MOVE: 6, 6 | HV: 80693,1
			| MIN_NODE | MOVE: 6, 3 | HV: 89602,369
			| MIN_NODE | MOVE: 5, 1 | HV: 80754,183
			| MIN_NODE | MOVE: 4, 6 | HV: 85568,425
			| MIN_NODE | MOVE: 3, 6 | HV: 90016,979
			| MIN_NODE | MOVE: 2, 7 | HV: 84047,407
			| MIN_NODE | MOVE: 1, 5 | HV: 85518,425
			| MIN_NODE | MOVE: 0, 6 | HV: 78956,394
		| MAX_NODE | MOVE: 1, 5 | HV: 84827,044
			| MIN_NODE | MOVE: 7, 6 | HV: 79647,775
			| MIN_NODE | MOVE: 7, 1 | HV: 74932,455
			| MIN_NODE | MOVE: 6, 6 | HV: 71714,909
			| MIN_NODE | MOVE: 6, 3 | HV: 80693,1
			| MIN_NODE | MOVE: 5, 1 | HV: 75198,56
			| MIN_NODE | MOVE: 4, 6 | HV: 76472,39
			| MIN_NODE | MOVE: 3, 6 | HV: 84827,044
		| MAX_NODE | MOVE: 1, 2 | HV: 84835,966
			| MIN_NODE | MOVE: 7, 6 | HV: 75543,831
			| MIN_NODE | MOVE: 7, 1 | HV: 75228,143
			| MIN_NODE | MOVE: 6, 6 | HV: 71793,831
			| MIN_NODE | MOVE: 6, 3 | HV: 76382,39
			| MIN_NODE | MOVE: 6, 1 | HV: 71773,831
			| MIN_NODE | MOVE: 5, 1 | HV: 74823,95
			| MIN_NODE | MOVE: 4, 6 | HV: 75928,858
			| MIN_NODE | MOVE: 3, 6 | HV: 80673,1
			| MIN_NODE | MOVE: 1, 5 | HV: 84835,966
	| MIN_NODE | MOVE: 1, 5 | HV: 81175,966
		| MAX_NODE | MOVE: 7, 6 | HV: 106915,192
			| MIN_NODE | MOVE: 7, 7 | HV: 106915,192
			| MIN_NODE | MOVE: 7, 1 | HV: 75356,404
			| MIN_NODE | MOVE: 6, 3 | HV: 76787,417
			| MIN_NODE | MOVE: 6, 1 | HV: 71448,56
			| MIN_NODE | MOVE: 5, 1 | HV: 75287,899
			| MIN_NODE | MOVE: 1, 2 | HV: 76737,417
		| MAX_NODE | MOVE: 6, 7 | HV: 81718,425
			| MIN_NODE | MOVE: 7, 1 | HV: 76510,234
			| MIN_NODE | MOVE: 6, 3 | HV: 77477,715
			| MIN_NODE | MOVE: 6, 1 | HV: 72523,468
			| MIN_NODE | MOVE: 5, 7 | HV: 81245,559
			| MIN_NODE | MOVE: 5, 1 | HV: 77083,105
			| MIN_NODE | MOVE: 4, 7 | HV: 80929,871
			| MIN_NODE | MOVE: 4, 6 | HV: 77644,481
			| MIN_NODE | MOVE: 1, 2 | HV: 81718,425
		| MAX_NODE | MOVE: 6, 6 | HV: 103550,88
			| MIN_NODE | MOVE: 7, 7 | HV: 103550,88
			| MIN_NODE | MOVE: 7, 6 | HV: 70423,896
			| MIN_NODE | MOVE: 7, 1 | HV: 80339,156
			| MIN_NODE | MOVE: 6, 3 | HV: 81227,715
			| MIN_NODE | MOVE: 6, 1 | HV: 76352,39
			| MIN_NODE | MOVE: 5, 7 | HV: 75444,909
			| MIN_NODE | MOVE: 5, 1 | HV: 80142,807
			| MIN_NODE | MOVE: 4, 6 | HV: 89552,369
			| MIN_NODE | MOVE: 1, 2 | HV: 89701,291
		| MAX_NODE | MOVE: 5, 7 | HV: 81175,966
			| MIN_NODE | MOVE: 7, 1 | HV: 75917,775
			| MIN_NODE | MOVE: 6, 7 | HV: 75877,775
			| MIN_NODE | MOVE: 6, 6 | HV: 72197,775
			| MIN_NODE | MOVE: 6, 3 | HV: 72959,156
			| MIN_NODE | MOVE: 6, 1 | HV: 68063,831
			| MIN_NODE | MOVE: 5, 1 | HV: 76973,1
			| MIN_NODE | MOVE: 4, 7 | HV: 76549,156
			| MIN_NODE | MOVE: 4, 6 | HV: 81105,966
			| MIN_NODE | MOVE: 1, 2 | HV: 81175,966
		| MAX_NODE | MOVE: 4, 6 | HV: 84925,966
			| MIN_NODE | MOVE: 6, 6 | HV: 80258,485
			| MIN_NODE | MOVE: 6, 3 | HV: 76659,156
			| MIN_NODE | MOVE: 6, 1 | HV: 71557,065
			| MIN_NODE | MOVE: 5, 7 | HV: 79549,936
			| MIN_NODE | MOVE: 5, 1 | HV: 76373,468
			| MIN_NODE | MOVE: 4, 7 | HV: 80132,39
			| MIN_NODE | MOVE: 3, 7 | HV: 79372,092
			| MIN_NODE | MOVE: 3, 6 | HV: 75799,936
			| MIN_NODE | MOVE: 1, 2 | HV: 84925,966
		| MAX_NODE | MOVE: 3, 6 | HV: 85794,108
			| MIN_NODE | MOVE: 6, 3 | HV: 84867,044
			| MIN_NODE | MOVE: 5, 1 | HV: 80763,1
			| MIN_NODE | MOVE: 4, 7 | HV: 79214,248
			| MIN_NODE | MOVE: 4, 6 | HV: 80763,1
			| MIN_NODE | MOVE: 3, 7 | HV: 80102,39
			| MIN_NODE | MOVE: 2, 6 | HV: 76589,156
			| MIN_NODE | MOVE: 1, 2 | HV: 85794,108
		| MAX_NODE | MOVE: 2, 6 | HV: 85390,576
			| MIN_NODE | MOVE: 6, 3 | HV: 85390,576
			| MIN_NODE | MOVE: 5, 1 | HV: 80793,1
			| MIN_NODE | MOVE: 4, 6 | HV: 76352,39
			| MIN_NODE | MOVE: 3, 7 | HV: 79509,936
			| MIN_NODE | MOVE: 3, 6 | HV: 84847,044
			| MIN_NODE | MOVE: 2, 7 | HV: 79915,624
			| MIN_NODE | MOVE: 1, 2 | HV: 85241,654
		| MAX_NODE | MOVE: 1, 6 | HV: 90203,745
			| MIN_NODE | MOVE: 7, 1 | HV: 80260,234
			| MIN_NODE | MOVE: 6, 3 | HV: 90165,901
			| MIN_NODE | MOVE: 5, 1 | HV: 80920,949
			| MIN_NODE | MOVE: 3, 6 | HV: 89552,369
			| MIN_NODE | MOVE: 2, 7 | HV: 75208,143
			| MIN_NODE | MOVE: 2, 6 | HV: 85518,425
			| MIN_NODE | MOVE: 1, 2 | HV: 90203,745
		| MAX_NODE | MOVE: 0, 6 | HV: 107467,646
			| MIN_NODE | MOVE: 7, 1 | HV: 75987,78
			| MIN_NODE | MOVE: 6, 3 | HV: 77675,559
			| MIN_NODE | MOVE: 6, 1 | HV: 72237,78
			| MIN_NODE | MOVE: 5, 1 | HV: 76007,119
			| MIN_NODE | MOVE: 2, 6 | HV: 76963,105
			| MIN_NODE | MOVE: 1, 2 | HV: 81748,425
			| MIN_NODE | MOVE: 0, 7 | HV: 107467,646
	| MIN_NODE | MOVE: 1, 2 | HV: 83306,86
		| MAX_NODE | MOVE: 5, 7 | HV: 85881,952
			| MIN_NODE | MOVE: 7, 6 | HV: 82547,223
			| MIN_NODE | MOVE: 6, 7 | HV: 81639,081
			| MIN_NODE | MOVE: 6, 6 | HV: 78086,925
			| MIN_NODE | MOVE: 6, 3 | HV: 83306,86
			| MIN_NODE | MOVE: 6, 1 | HV: 77514,471
			| MIN_NODE | MOVE: 5, 1 | HV: 82664,406
			| MIN_NODE | MOVE: 4, 7 | HV: 85881,952
			| MIN_NODE | MOVE: 4, 6 | HV: 82201,952
			| MIN_NODE | MOVE: 3, 6 | HV: 81678,42
			| MIN_NODE | MOVE: 2, 6 | HV: 82289,796
			| MIN_NODE | MOVE: 1, 6 | HV: 77336,627
			| MIN_NODE | MOVE: 1, 5 | HV: 82024,108
		| MAX_NODE | MOVE: 4, 7 | HV: 83306,86
			| MIN_NODE | MOVE: 7, 6 | HV: 82547,223
			| MIN_NODE | MOVE: 6, 7 | HV: 81875,847
			| MIN_NODE | MOVE: 6, 6 | HV: 78086,925
			| MIN_NODE | MOVE: 6, 3 | HV: 83306,86
			| MIN_NODE | MOVE: 6, 1 | HV: 77514,471
			| MIN_NODE | MOVE: 5, 1 | HV: 82664,406
			| MIN_NODE | MOVE: 4, 6 | HV: 82517,64
			| MIN_NODE | MOVE: 3, 6 | HV: 81441,654
			| MIN_NODE | MOVE: 2, 6 | HV: 82131,952
			| MIN_NODE | MOVE: 1, 6 | HV: 77178,783
			| MIN_NODE | MOVE: 1, 5 | HV: 81787,342
		| MAX_NODE | MOVE: 4, 6 | HV: 90096,562
			| MIN_NODE | MOVE: 7, 6 | HV: 85429,081
			| MIN_NODE | MOVE: 6, 6 | HV: 81836,925
			| MIN_NODE | MOVE: 6, 3 | HV: 85931,952
			| MIN_NODE | MOVE: 6, 1 | HV: 80712,017
			| MIN_NODE | MOVE: 5, 7 | HV: 89366,264
			| MIN_NODE | MOVE: 5, 1 | HV: 84925,966
			| MIN_NODE | MOVE: 4, 7 | HV: 90096,562
			| MIN_NODE | MOVE: 3, 7 | HV: 89494,108
			| MIN_NODE | MOVE: 3, 6 | HV: 76224,546
			| MIN_NODE | MOVE: 2, 6 | HV: 85171,654
			| MIN_NODE | MOVE: 1, 6 | HV: 80218,485
			| MIN_NODE | MOVE: 1, 5 | HV: 84975,966
		| MAX_NODE | MOVE: 3, 6 | HV: 89316,264
			| MIN_NODE | MOVE: 7, 6 | HV: 85429,081
			| MIN_NODE | MOVE: 6, 6 | HV: 81679,081
			| MIN_NODE | MOVE: 6, 3 | HV: 86247,64
			| MIN_NODE | MOVE: 6, 1 | HV: 80790,939
			| MIN_NODE | MOVE: 5, 1 | HV: 80743,1
			| MIN_NODE | MOVE: 4, 7 | HV: 80260,234
			| MIN_NODE | MOVE: 4, 6 | HV: 85805,186
			| MIN_NODE | MOVE: 3, 7 | HV: 89316,264
			| MIN_NODE | MOVE: 2, 6 | HV: 85566,264
			| MIN_NODE | MOVE: 1, 6 | HV: 80613,095
			| MIN_NODE | MOVE: 1, 5 | HV: 80793,1
